 .gitignore                                         |     3 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   138 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    89 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   142 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   115 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   136 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   113 -
 .../20250314_153328_c58281be/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    71 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    67 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    65 -
 .../20250314_153119_b56a6b96/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   119 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    75 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    47 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   123 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    65 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    69 -
 .../20250314_161128_9520269e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_155007_af99c968/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    85 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    63 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    37 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    97 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    25 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    33 -
 .../20250314_155339_a88efb99/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_164440_03aac747/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    95 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    95 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 -
 .../20250314_165313_ca3f67c4/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   220 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   201 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   220 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   257 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   230 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   220 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   219 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   247 -
 .../20250314_163113_2f16fce8/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   225 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   237 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   210 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   215 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   220 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   228 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   242 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   237 -
 .../20250314_162623_df49b24f/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_162601_59ba5b38/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   126 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    91 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   136 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   152 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   113 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   139 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   115 -
 .../20250314_162126_e889e96a/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    65 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    69 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    65 -
 .../20250314_161929_19655a6c/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    47 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    97 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    71 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    47 -
 .../20250314_170146_f6dc8c85/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_163744_2b4af790/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    37 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    77 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    75 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    83 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    59 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    39 -
 .../20250314_164054_efd1c45b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    25 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    57 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   131 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    47 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    71 +
 .../20250212_211631_34ab5950/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    49 -
 .../20250313_123943_e3ee6e11/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    59 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    59 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    43 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    61 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    75 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    25 -
 .../20250314_151024_e9e78527/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   107 -
 .../20250313_124039_a73b4523/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    59 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   107 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 -
 .../20250314_151635_41eca787/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   213 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   206 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   232 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   252 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   244 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   232 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   236 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   216 +
 .../20250212_205445_01a0be53/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   259 -
 .../20250313_123728_d4d5d22d/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   270 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   189 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   251 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   236 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   254 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   235 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   214 -
 .../20250314_145051_3b4d526e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   216 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   223 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   235 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   231 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   244 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   233 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   240 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   252 +
 .../20250212_204854_51c7b288/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   220 -
 .../20250313_123655_14a336fe/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   260 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   251 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   235 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   217 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   234 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   235 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   251 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   242 -
 .../20250314_144515_857635fd/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   111 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   149 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   149 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   121 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   147 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   127 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   132 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   129 +
 .../20250212_204238_84ba8582/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123651_42bb2860/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_144452_dc4be0e3/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   110 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   127 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    89 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   133 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   140 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   113 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   111 +
 .../20250212_203656_6cf0a346/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    85 -
 .../20250313_123616_19cc45c6/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   101 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   120 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    87 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    87 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   134 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   140 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   113 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   147 -
 .../20250314_143752_d3efc943/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   115 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    65 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    73 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_203314_026f20f2/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    63 -
 .../20250313_123553_9c09467c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   149 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    71 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    63 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_143507_c9da35bb/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   113 -
 .../20250313_124159_6809fc51/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    85 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    91 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    85 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    79 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    97 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    47 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    47 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    79 -
 .../20250314_152525_1d27f245/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    43 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    43 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_210743_21fef5a6/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123839_2528d206/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    55 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_150059_ae0423c4/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    90 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    63 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    43 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    65 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    49 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    65 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    77 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_211130_8fb7fca2/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    45 -
 .../20250313_123915_d18c4f55/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    97 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    67 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    83 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    83 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    39 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    65 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    63 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    61 -
 .../20250314_150521_629477e5/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    43 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    53 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    69 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    77 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    57 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    79 +
 .../20250212_222221_1a7d1eb9/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../20250313_124741_ed61781f/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    27 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    57 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    61 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    59 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    63 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    49 -
 .../20250314_160739_f41307b2/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_124834_9193e648/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    59 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   124 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    83 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 -
 .../20250314_161406_bab4e7df/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   254 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   198 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   227 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   256 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   236 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   236 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   235 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   234 +
 .../20250212_214550_ab3bfee1/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   255 -
 .../20250313_124532_1bd5ceee/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   222 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   207 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   251 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   231 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   223 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   218 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   220 -
 .../20250314_155009_b94a661b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   221 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   248 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   255 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   217 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   257 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   234 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   248 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   263 +
 .../20250212_213617_099669f7/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   272 -
 .../20250313_124453_fa9a771f/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   210 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   246 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   250 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   218 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   248 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   240 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   261 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   242 -
 .../20250314_154436_217f731d/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   143 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   142 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   144 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   113 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   153 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   120 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   134 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   129 +
 .../20250212_213026_92205692/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124450_95e846ec/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_154413_9b6ffb34/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    91 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   125 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    75 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   105 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   131 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   141 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   125 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   115 +
 .../20250212_212603_4cecd47f/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_124414_ab4099ed/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   103 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   122 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    87 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    73 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   133 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   153 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   121 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   111 -
 .../20250314_153849_119f01ec/results.csv           |     9 -
